
    quickopts:
       upd:          Updtates the system.
       auto:         Enables automatic updates.
       auto-sec:     Enables automatic security updates only.
       dis-root:     Disables root account.
       addswp:       Adds swap to the server.
       sysconf:      Various sysctl.conf tweaks
       dis-irq:      Disables IRQ Balance.
       heartbleed:   Checks for heartbleed CVE in OpenSSL.
       sec-tmp:      Secures /tmp and /var/tmp.
       sec-shared:   Secures shared memory.
       ch-hname:     Change server hostname.
       bomb-shield:  Sets proccess limit for users (protects against fork-bombs)
       spoof-shield: Prevents IP Spoofing.
       ddos-shield:  Protects against DDoS attacks.
       harden-php:   Hardens php.ini file.
       harden-ssh:   Hardens sshd_config file.
       ipt-rules:    Various iptables rules that MIGHT be handy.
       shellshock:   Check if your current bash version is compromised.

